Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME

    NAME            shift and go to state 64
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 83

state 40

    (41) expression -> expression DIVIDE . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME

    NAME            shift and go to state 64
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 84

state 41

    (42) expression -> expression PLUS . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME

    NAME            shift and go to state 64
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 85

state 42

    (43) expression -> expression MINUS . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression POWER expression
    (45) expression -> . expression GTE expression
    (46) expression -> . expression LTE expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression EQ expression
    (50) expression -> . expression NE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . INT
    (54) expression -> . FLOAT
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NAME

    NAME            shift and go to state 64
    LBRACKET        shift and go to state 14
    LEN             shift and go to state 15
    SIN             shift and go to state 16
    COS             shift and go to state 17
    TAN             shift and go to state 18
    SQRT            shift and go to state 19
    ARCSIN          shift and go to state 20
    ARCCOS          shift and go to state 21
    ARCTAN          shift and go to state 22
    ABS             shift and go to state 23
    FLOOR           shift and go to state 24
    ROUND           shift and go to state 25
    CEIL            shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 86

state 43

    (44) expression -> expression POWER . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (22) expression -> . LBRACKET array_elements RBRACKET
    (26) expression -> . LEN LPAREN expression RPAREN
    (29) expression -> . SIN LPAREN expression RPAREN
    (30) expression -> . COS LPAREN expression RPAREN
    (31) expression -> . TAN LPAREN expression RPAREN
    (32) expression -> . SQRT LPAREN expression RPAREN
    (33) expression -> . ARCSIN LPAREN expression RPAREN
    (34) expression -> . ARCCOS LPAREN expression RPAREN
    (35) expression -> . ARCTAN LPAREN expression RPAREN
    (36) expression -> . ABS LPAREN expression RPAREN
    (37) expression -> . FLOOR LPAREN expression RPAREN
    (38) expression -> . ROUND LPAREN expression RPAREN
    (39) expression -> . CEIL LPAREN expression RPAREN
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
