Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 77

state 38

    (37) expression -> expression PLUS . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 78

state 39

    (38) expression -> expression MINUS . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 79

state 40

    (39) expression -> expression POWER . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 58

    expression                     shift and go to state 80

state 41

    (40) expression -> expression GTE . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME

    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
